a.hpui-share-icon:visited,
a.hpui-print-icon:visited,
a.hpui-subscribe-icon:visited,
div.hpui-share-icon:visited,
div.hpui-print-icon:visited,
div.hpui-subscribe-icon:visited,
span.hpui-share-icon:visited,
span.hpui-print-icon:visited,
span.hpui-subscribe-icon:visited {
	color: #822980;
}
a.hpui-share-icon:hover,
a.hpui-print-icon:hover,
a.hpui-subscribe-icon:hover {
	text-decoration: underline;
	cursor: pointer;
}

/* HPE calendar icon */
a.hpui-calendar-icon,
div.hpui-calendar-icon,
span.hpui-calendar-icon {
	background-image: url('../images/calendar.png');
	background-repeat: no-repeat;
	background-position: left;
	padding-left: 20px;
}
a[disabled].hpui-calendar-icon,
div[disabled].hpui-calendar-icon,
span[disabled].hpui-calendar-icon {
	background-image: url('../images/calendar_disabled.png');
}
div.hpui-calendar-icon.hpui-primary-text1,
div.hpui-calendar-icon.hpui-primary-text2,
div.hpui-calendar-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-calendar-icon.hpui-secondary-text1,
div.hpui-calendar-icon.hpui-secondary-text2,
div.hpui-calendar-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-calendar-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-calendar-icon:hover {
	text-decoration: underline;
	cursor: pointer;
}

/* HPE share icon */
a.hpui-share-icon,
div.hpui-share-icon,
span.hpui-share-icon {
	background-image: url('../images/share.png');
	background-repeat: no-repeat;
	background-position: left;
	padding-left: 20px;
}
div.hpui-share-icon.hpui-primary-text1,
div.hpui-share-icon.hpui-primary-text2,
div.hpui-share-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-share-icon.hpui-secondary-text1,
div.hpui-share-icon.hpui-secondary-text2,
div.hpui-share-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-share-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE print icon */
a.hpui-print-icon,
div.hpui-print-icon,
span.hpui-print-icon {
	background-image: url('../images/print.png');
	background-repeat: no-repeat;
	background-position: left;
	padding-left: 20px;
}
div.hpui-print-icon.hpui-primary-text1,
div.hpui-print-icon.hpui-primary-text2,
div.hpui-print-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-print-icon.hpui-secondary-text1,
div.hpui-print-icon.hpui-secondary-text2,
div.hpui-print-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-print-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE subscribe icon */
a.hpui-subscribe-icon,
div.hpui-subscribe-icon,
span.hpui-subscribe-icon {
	background-image: url('../images/subscribe.png');
	background-repeat: no-repeat;
	background-position: left;
	padding-left: 20px;
}
div.hpui-subscribe-icon.hpui-primary-text1,
div.hpui-subscribe-icon.hpui-primary-text2,
div.hpui-subscribe-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-subscribe-icon.hpui-secondary-text1,
div.hpui-subscribe-icon.hpui-secondary-text2,
div.hpui-subscribe-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-subscribe-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE error status icon */
a.hpui-error-icon,
div.hpui-error-icon,
span.hpui-error-icon {
    background-image: url("../images/summary_list_redx.png");
    background-repeat: no-repeat;
	background-position: left;
    padding-left: 26px;
}
div.hpui-error-icon.hpui-primary-text1,
div.hpui-error-icon.hpui-primary-text2,
div.hpui-error-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-error-icon.hpui-secondary-text1,
div.hpui-error-icon.hpui-secondary-text2,
div.hpui-error-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-error-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE alternative error status icon */
a.hpui-error-icon2,
div.hpui-error-icon2,
span.hpui-error-icon2 {
    background-image: url("../images/summary_list_redc.png");
    background-position: center 3px;
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 20px;
}
div.hpui-error-icon2.hpui-primary-text1,
div.hpui-error-icon2.hpui-primary-text2,
div.hpui-error-icon2.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-error-icon2.hpui-secondary-text1,
div.hpui-error-icon2.hpui-secondary-text2,
div.hpui-error-icon2.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-error-icon2.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE okay status icon */
a.hpui-ok-icon,
div.hpui-ok-icon,
span.hpui-ok-icon {
    background-image: url("../images/summary_list_normal.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-ok-icon.hpui-primary-text1,
div.hpui-ok-icon.hpui-primary-text2,
div.hpui-ok-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-ok-icon.hpui-secondary-text1,
div.hpui-ok-icon.hpui-secondary-text2,
div.hpui-ok-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-ok-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE unknown status icon */
a.hpui-unknown-icon,
div.hpui-unknown-icon,
span.hpui-unknown-icon {
    background-image: url("../images/summary_list_c.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-unknown-icon.hpui-primary-text1,
div.hpui-unknown-icon.hpui-primary-text2,
div.hpui-unknown-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-unknown-icon.hpui-secondary-text1,
div.hpui-unknown-icon.hpui-secondary-text2,
div.hpui-unknown-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-unknown-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* HPE warning status icon */
a.hpui-warn-icon,
div.hpui-warn-icon,
span.hpui-warn-icon {
	background-image: url("../images/summary_list_issues.png");
    background-repeat: no-repeat;
	background-position: left;
    padding-left: 12px;
}
div.hpui-warn-icon.hpui-primary-text1,
div.hpui-warn-icon.hpui-primary-text2,
div.hpui-warn-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-warn-icon.hpui-secondary-text1,
div.hpui-warn-icon.hpui-secondary-text2,
div.hpui-warn-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-warn-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}

/* All HPE status icons together */
a.hpui-ok-icon,
a.hpui-error-icon,
a.hpui-error-icon2,
a.hpui-unknown-icon,
a.hpui-warn-icon {
	cursor: pointer;
	text-decoration: underline;
}

/* HPE info and help status icons */
a.hpui-info-icon,
div.hpui-info-icon,
span.hpui-info-icon {
	background-image: url("../images/tooltip.png");
    background-repeat: no-repeat;
	background-position: left;
    padding-left: 26px;
}
div.hpui-info-icon.hpui-primary-text1,
div.hpui-info-icon.hpui-primary-text2,
div.hpui-info-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-info-icon.hpui-secondary-text1,
div.hpui-info-icon.hpui-secondary-text2,
div.hpui-info-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-info-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-help-icon,
div.hpui-help-icon,
span.hpui-help-icon {
	background-image: url("../images/inform.png");
    background-repeat: no-repeat;
	background-position: left;
    padding-left: 26px;
}
div.hpui-help-icon.hpui-primary-text1,
div.hpui-help-icon.hpui-primary-text2,
div.hpui-help-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-help-icon.hpui-secondary-text1,
div.hpui-help-icon.hpui-secondary-text2,
div.hpui-help-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-help-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-info-icon,
a.hpui-help-icon {
	cursor: pointer;
	text-decoration: underline;
}

/* HPE preloader icons */
a.hpui-large-preloader-icon,
div.hpui-large-preloader-icon,
span.hpui-large-preloader-icon {
    background-image: url("../images/HPE_animated_large_blue_gray.gif");
    background-repeat: no-repeat;
	background-position: left;
    display: inline-block;
    height: 60px;
    width: 60px;
}
a.hpui-small-preloader-icon,
div.hpui-small-preloader-icon,
span.hpui-small-preloader-icon {
    background-image: url("../images/HPE_animated_small_blue_gray.gif");
    background-repeat: no-repeat;
	background-position: left;
    display: inline-block;
    height: 32px;
    width: 32px;
}
a.hpui-large-preloader-icon:hover,
a.hpui-small-preloader-icon:hover {
	cursor: pointer;
	text-decoration: underline;
}

/* HPE Standalone status icons*/
a.hpui-standalone-ok-icon,
div.hpui-standalone-ok-icon,
span.hpui-standalone-ok-icon {
    background-image: url("../images/status_icons.png");
    background-repeat: no-repeat;
	background-position: 0 -65px;
    display: inline-block;
    height: 15px;
    width: 15px;
	border: 0 !important;
}
a.hpui-standalone-error-icon,
div.hpui-standalone-error-icon,
span.hpui-standalone-error-icon {
    background-image: url("../images/status_icons.png");
    background-repeat: no-repeat;
	background-position: 0 0;
    display: inline-block;
    height: 15px;
    width: 15px;
	border: 0 !important;
}
a.hpui-standalone-error-icon:hover,
a.hpui-standalone-ok-icon:hover {
	cursor: pointer;
	text-decoration: underline;
}

/* HPE mega menu refresh,settings and help icon */
a.hpui-refresh-icon,
span.hpui-refresh-icon,
div.hpui-refresh-icon {
	background: url('../images/icon_refresh.png') 50% 50% no-repeat;
	display: inline-block;
	width: 20px;
	height: 20px;
}
a.hpui-settings-icon,
span.hpui-settings-icon,
div.hpui-settings-icon {
	background: url('../images/icon_settings.png') 50% 50% no-repeat;
	display: inline-block;
	width:20px;
	height:20px;
}
a.hpui-reports-icon,
span.hpui-reports-icon,
div.hpui-reports-icon {
	background: url('../images/icon_report.png') 50% 50% no-repeat;
	display: inline-block;
	width:20px;
	height:20px;
}
span.hpui-refresh-icon:hover,
div.hpui-refresh-icon:hover {
	cursor: pointer;
}
span.hpui-settings-icon:hover,
div.hpui-settings-icon:hover {
	cursor: pointer;
}
span.hpui-reports-icon:hover,
div.hpui-reports-icon:hover {
	cursor: pointer;
}

/*HPE forum icon */
a.hpui-forum-icon,
div.hpui-forum-icon,
span.hpui-forum-icon {
    background-image: url("../images/icon_frm.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-forum-icon.hpui-primary-text1,
div.hpui-forum-icon.hpui-primary-text2,
div.hpui-forum-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-forum-icon.hpui-secondary-text1,
div.hpui-forum-icon.hpui-secondary-text2,
div.hpui-forum-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-forum-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-forum-icon {
	cursor: pointer;
	text-decoration: underline;
}

/*HPE service icon */
a.hpui-service-icon,
div.hpui-service-icon,
span.hpui-service-icon {
    background-image: url("../images/icon_svc.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-service-icon.hpui-primary-text1,
div.hpui-service-icon.hpui-primary-text2,
div.hpui-service-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-service-icon.hpui-secondary-text1,
div.hpui-service-icon.hpui-secondary-text2,
div.hpui-service-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-service-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-service-icon {
	cursor: pointer;
	text-decoration: underline;
}

/*HPE chat icon */
a.hpui-chat-icon,
div.hpui-chat-icon,
span.hpui-chat-icon {
    background-image: url("../images/icon_cht.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-chat-icon.hpui-primary-text1,
div.hpui-chat-icon.hpui-primary-text2,
div.hpui-chat-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-chat-icon.hpui-secondary-text1,
div.hpui-chat-icon.hpui-secondary-text2,
div.hpui-chat-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-chat-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-chat-icon {
	cursor: pointer;
	text-decoration: underline;
}

/*HPE mail icon */
a.hpui-mail-icon,
div.hpui-mail-icon,
span.hpui-mail-icon {
    background-image: url("../images/icon_mal2.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-mail-icon.hpui-primary-text1,
div.hpui-mail-icon.hpui-primary-text2,
div.hpui-mail-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-mail-icon.hpui-secondary-text1,
div.hpui-mail-icon.hpui-secondary-text2,
div.hpui-mail-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-mail-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-mail-icon {
	cursor: pointer;
	text-decoration: underline;
}

/*HPE all contact HP icon */
a.hpui-contact-icon,
div.hpui-contact-icon,
span.hpui-contact-icon {
    background-image: url("../images/icon_spt.png");
    background-repeat: no-repeat;
 	background-position: left;
    padding-left: 26px;
}
div.hpui-contact-icon.hpui-primary-text1,
div.hpui-contact-icon.hpui-primary-text2,
div.hpui-contact-icon.hpui-primary-text3 {
	background-position: left top;
	background-position-y: 3px;
}
div.hpui-contact-icon.hpui-secondary-text1,
div.hpui-contact-icon.hpui-secondary-text2,
div.hpui-contact-icon.hpui-secondary-text3 {
	background-position: left top;
	background-position-y: 1px;
}
div.hpui-contact-icon.hpui-footnote-text {
	background-position: left top;
	background-position-y: -1px;
}
a.hpui-contact-icon {
	cursor: pointer;
	text-decoration: underline;
}

/*HPE software download icon */
a.hpui-download-icon,
div.hpui-download-icon,
span.hpui-download-icon {
    background-image: url("../images/icon_sdd.png");
